Data;Czas;Kierunek;Przewoznik;Rejs;Status;;Lotnisko wylotowe
2025-04-20;21:40;LONDYN (Luton);RYANAIR;FR3473;0;;"RZE"
2025-04-21;05:45;WARSZAWA;PLL LOT;LO3804;0;;"RZE"
2025-04-21;06:00;MONACHIUM;LUFTHANSA;LH1607;0;;"RZE"
2025-04-21;08:50;WARSZAWA;PLL LOT;LO3806;0;;"RZE"
2025-04-21;10:00;BRISTOL;RYANAIR;FR8225;0;;"RZE"
2025-04-21;11:30;ANTALIA;MGA;4M882;0;;"RZE"
2025-04-21;12:00;WARSZAWA;PLL LOT;LO3810;0;;"RZE"
2025-04-21;12:20;LONDYN (Stansted);RYANAIR;FR212;0;;"RZE"
2025-04-21;13:00;MONACHIUM;LUFTHANSA;LH1605;0;;"RZE"
2025-04-21;13:35;NOWY JORK (Newark);PLL LOT;LO17;0;;"RZE"
2025-04-21;13:55;LONDYN (Stansted);RYANAIR;FR2135;0;;"RZE"
2025-04-21;15:00;WARSZAWA;PLL LOT;LO3802;0;;"RZE"
2025-04-21;16:45;ALICANTE;RYANAIR;FR4163;0;;"RZE"
2025-04-21;16:45;WARSZAWA;PLL LOT;LO3808;0;;"RZE"
2025-04-21;21:15;RZYM;WIZZ AIR;W46068;0;;"RZE"
2025-04-22;05:45;WARSZAWA;PLL LOT;LO3804;0;;"RZE"
2025-04-22;06:00;MONACHIUM;LUFTHANSA;LH1607;0;;"RZE"
2025-04-22;08:50;WARSZAWA;PLL LOT;LO3806;0;;"RZE"
2025-04-22;10:50;DUBLIN;RYANAIR;FR863;0;;"RZE"
2025-04-22;12:00;WARSZAWA;PLL LOT;LO3810;0;;"RZE"
2025-04-22;12:20;LONDYN (Stansted);RYANAIR;FR212;0;;"RZE"
2025-04-22;13:05;MONACHIUM;LUFTHANSA;LH1605;0;;"RZE"
2025-04-22;15:00;WARSZAWA;PLL LOT;LO3802;0;;"RZE"
2025-04-22;16:25;LONDYN (Stansted);RYANAIR;FR2135;0;;"RZE"
2025-04-22;16:45;WARSZAWA;PLL LOT;LO3808;0;;"RZE"
2025-04-22;17:00;MEDIOLAN;WIZZ AIR;W46354;0;;"RZE"
2025-04-22;18:35;LONDYN (Luton);RYANAIR;FR3473;0;;"RZE"
2025-04-22;21:25;MANCHESTER;RYANAIR;FR3203;0;;"RZE"
2025-04-22;23:00;HURGHADA;SKYUP;U58655;0;;"RZE"
2025-04-22;23:05;SHARM EL SHEIKH;SKYUP;U57551;0;;"RZE"
2025-04-23;05:00;NOWY JORK;EASTERN AIRLINES;EAL3501;0;;"RZE"
2025-04-23;05:45;WARSZAWA;PLL LOT;LO3804;0;;"RZE"
2025-04-23;06:00;MONACHIUM;LUFTHANSA;LH1607;0;;"RZE"
2025-04-23;08:50;WARSZAWA;PLL LOT;LO3806;0;;"RZE"
2025-04-23;09:15;MEDIOLAN;RYANAIR;FR1102;0;;"RZE"
2025-04-23;10:50;DUBLIN;RYANAIR;FR863;0;;"RZE"
2025-04-23;12:00;WARSZAWA;PLL LOT;LO3810;0;;"RZE"
2025-04-23;13:00;MONACHIUM;LUFTHANSA;LH1605;0;;"RZE"
2025-04-23;14:30;ANTALIA;MGA;4M882;0;;"RZE"
2025-04-23;15:00;WARSZAWA;PLL LOT;LO3802;0;;"RZE"
2025-04-23;16:45;WARSZAWA;PLL LOT;LO3808;0;;"RZE"
2025-04-23;16:50;MANCHESTER;RYANAIR;FR3203;0;;"RZE"
2025-04-23;17:00;MEDIOLAN;WIZZ AIR;W46354;0;;"RZE"
2025-04-23;18:20;ZADAR;RYANAIR;FR9399;0;;"RZE"
2025-04-23;20:15;KRAKÃ“W;LUXAVIATION;MBBTC;0;;"RZE"
2025-04-23;20:50;ANTALIA;ENTER AIR;ENT7033;0;;"RZE"
2025-04-23;21:15;MALTA;RYANAIR;FR3864;0;;"RZE"
2025-04-23;21:45;LONDYN (Stansted);RYANAIR;FR2135;0;;"RZE"
2025-04-23;22:30;BRISTOL;RYANAIR;FR8225;0;;"RZE"
2025-04-24;05:00;NOWY JORK;EASTERN AIRLINES;EAL3501;0;;"RZE"
2025-04-24;05:45;WARSZAWA;PLL LOT;LO3804;0;;"RZE"
2025-04-24;06:00;MONACHIUM;LUFTHANSA;LH1607;0;;"RZE"
2025-04-24;08:50;WARSZAWA;PLL LOT;LO3806;0;;"RZE"
2025-04-24;09:10;RODOS;BUZZ;RR3061;0;;"RZE"
2025-04-24;09:15;MEDIOLAN;RYANAIR;FR1102;0;;"RZE"
2025-04-24;09:30;ALICANTE;RYANAIR;FR4163;0;;"RZE"
2025-04-24;10:55;LONDYN (Stansted);RYANAIR;FR2135;0;;"RZE"
2025-04-24;12:00;WARSZAWA;PLL LOT;LO3810;0;;"RZE"
2025-04-24;13:05;MONACHIUM;LUFTHANSA;LH1605;0;;"RZE"
2025-04-24;13:20;BRISTOL;RYANAIR;FR8225;0;;"RZE"
2025-04-24;14:30;ANTALIA;MGA;4M882;0;;"RZE"
2025-04-24;15:00;WARSZAWA;PLL LOT;LO3802;0;;"RZE"
2025-04-24;15:50;AL-MASSIRA;ENTER AIR;ENT1365;0;;"RZE"
2025-04-24;16:45;WARSZAWA;PLL LOT;LO3808;0;;"RZE"
2025-04-24;20:15;LONDYN (Luton);RYANAIR;FR3473;0;;"RZE"
2025-04-24;23:05;SHARM EL SHEIKH;SKYUP;U57551;0;;"RZE"
2025-04-25;05:45;WARSZAWA;PLL LOT;LO3804;0;;"RZE"
2025-04-25;06:00;MONACHIUM;LUFTHANSA;LH1607;0;;"RZE"
2025-04-25;08:50;WARSZAWA;PLL LOT;LO3806;0;;"RZE"
2025-04-25;09:10;RODOS;BUZZ;RR3061;0;;"RZE"
2025-04-25;09:30;ALICANTE;RYANAIR;FR4163;0;;"RZE"
2025-04-25;12:00;WARSZAWA;PLL LOT;LO3810;0;;"RZE"
2025-04-25;12:05;MEDIOLAN;RYANAIR;FR1102;0;;"RZE"
2025-04-25;13:05;MONACHIUM;LUFTHANSA;LH1605;0;;"RZE"
2025-04-25;13:20;BRISTOL;RYANAIR;FR8225;0;;"RZE"
2025-04-25;15:00;WARSZAWA;PLL LOT;LO3802;0;;"RZE"
2025-04-25;15:50;AL-MASSIRA;ENTER AIR;ENT1365;0;;"RZE"
2025-04-25;16:45;WARSZAWA;PLL LOT;LO3808;0;;"RZE"
2025-04-25;19:25;LONDYN (Stansted);RYANAIR;FR2135;0;;"RZE"
2025-04-25;19:25;RZYM;WIZZ AIR;W46068;0;;"RZE"
2025-04-25;22:50;HURGHADA;SKYUP;U58655;0;;"RZE"
2025-04-25;23:05;SHARM EL SHEIKH;SKYUP;U57553;0;;"RZE"
2025-04-26;05:45;WARSZAWA;PLL LOT;LO3804;0;;"RZE"
2025-04-26;06:10;MONACHIUM;LUFTHANSA;LH1607;0;;"RZE"
2025-04-26;08:00;MARSA ALAM INTL;SKYUP;U57837;0;;"RZE"
2025-04-26;08:05;MEDIOLAN;RYANAIR;FR1102;0;;"RZE"
2025-04-26;08:50;WARSZAWA;PLL LOT;LO3806;0;;"RZE"
2025-04-26;09:00;MALTA;RYANAIR;FR3864;0;;"RZE"
2025-04-26;10:20;DUBLIN;RYANAIR;FR863;0;;"RZE"
2025-04-26;11:05;ANTALIA;MGA;4M4611;0;;"RZE"
2025-04-26;12:00;WARSZAWA;PLL LOT;LO3810;0;;"RZE"
2025-04-26;13:00;MONACHIUM;LUFTHANSA;LH1605;0;;"RZE"
2025-04-26;13:40;MEDIOLAN;WIZZ AIR;W46354;0;;"RZE"
2025-04-26;15:00;WARSZAWA;PLL LOT;LO3802;0;;"RZE"
2025-04-26;16:45;WARSZAWA;PLL LOT;LO3808;0;;"RZE"
2025-04-26;17:00;ANTALIA;PEGASUS AIRLINES;PC6284;0;;"RZE"
2025-04-26;17:05;ANTALIA;BUZZ;RR7191;0;;"RZE"
2025-04-26;17:10;HERAKLION;BUZZ;RR3133;0;;"RZE"
2025-04-26;21:35;LONDYN (Stansted);RYANAIR;FR2135;0;;"RZE"
2025-04-26;22:40;ZADAR;RYANAIR;FR9399;0;;"RZE"
2025-04-26;23:05;SHARM EL SHEIKH;SKYUP;U57551;0;;"RZE"
2025-04-27;05:45;WARSZAWA;PLL LOT;LO3804;0;;"RZE"
2025-04-27;06:00;MONACHIUM;LUFTHANSA;LH1607;0;;"RZE"
2025-04-27;08:05;MEDIOLAN;RYANAIR;FR1102;0;;"RZE"
2025-04-27;08:50;WARSZAWA;PLL LOT;LO3806;0;;"RZE"
2025-04-27;09:30;RZYM;WIZZ AIR;W46068;0;;"RZE"
2025-04-27;10:00;BRISTOL;RYANAIR;FR8225;0;;"RZE"
2025-04-27;10:40;LONDYN (Stansted);RYANAIR;FR2135;0;;"RZE"
2025-04-27;11:05;ANTALIA;MGA;4M4611;0;;"RZE"
2025-04-27;11:05;ANTALIA;MGA;4M4612;0;;"RZE"
2025-04-27;11:30;ANTALIA;MGA;4M882;0;;"RZE"
2025-04-27;12:00;WARSZAWA;PLL LOT;LO3810;0;;"RZE"
2025-04-27;13:00;MONACHIUM;LUFTHANSA;LH1605;0;;"RZE"
2025-04-27;13:35;NOWY JORK (Newark);PLL LOT;LO17;0;;"RZE"
2025-04-27;13:40;MEDIOLAN;WIZZ AIR;W46354;0;;"RZE"
2025-04-27;15:10;WARSZAWA;PLL LOT;LO3802;0;;"RZE"
2025-04-27;16:45;WARSZAWA;PLL LOT;LO3808;0;;"RZE"
2025-04-27;16:45;ALICANTE;RYANAIR;FR4163;0;;"RZE"
2025-04-27;17:10;HERAKLION;BUZZ;RR3133;0;;"RZE"
2025-04-27;19:35;MANCHESTER;RYANAIR;FR3203;0;;"RZE"
2025-04-27;19:45;DUBLIN;RYANAIR;FR863;0;;"RZE"
2025-04-27;21:40;LONDYN (Luton);RYANAIR;FR3473;0;;"RZE"
2025-04-28;05:45;WARSZAWA;PLL LOT;LO3804;0;;"RZE"
2025-04-28;06:00;MONACHIUM;LUFTHANSA;LH1607;0;;"RZE"
2025-04-28;08:50;WARSZAWA;PLL LOT;LO3806;0;;"RZE"
2025-04-28;09:30;RZYM;WIZZ AIR;W46068;0;;"RZE"
2025-04-28;10:00;BRISTOL;RYANAIR;FR8225;0;;"RZE"
2025-04-28;10:55;ANTALIA;MGA;4M4611;0;;"RZE"
2025-04-28;11:30;ANTALIA;MGA;4M882;0;;"RZE"
2025-04-28;12:00;WARSZAWA;PLL LOT;LO3810;0;;"RZE"
2025-04-28;12:20;LONDYN (Stansted);RYANAIR;FR212;0;;"RZE"
2025-04-28;13:05;MONACHIUM;LUFTHANSA;LH1605;0;;"RZE"
2025-04-28;13:35;NOWY JORK (Newark);PLL LOT;LO17;0;;"RZE"
2025-04-28;13:55;LONDYN (Stansted);RYANAIR;FR2135;0;;"RZE"
2025-04-28;15:00;WARSZAWA;PLL LOT;LO3802;0;;"RZE"
2025-04-28;16:45;ALICANTE;RYANAIR;FR4163;0;;"RZE"
2025-04-28;16:45;WARSZAWA;PLL LOT;LO3808;0;;"RZE"
2025-04-29;05:45;WARSZAWA;PLL LOT;LO3804;0;;"RZE"
2025-04-29;06:00;MONACHIUM;LUFTHANSA;LH1607;0;;"RZE"
2025-04-29;08:50;WARSZAWA;PLL LOT;LO3806;0;;"RZE"
2025-04-29;10:50;DUBLIN;RYANAIR;FR863;0;;"RZE"
2025-04-29;10:55;ANTALIA;MGA;4M4611;0;;"RZE"
2025-04-29;11:05;ANTALIA;MGA;4M4612;0;;"RZE"
2025-04-29;12:00;WARSZAWA;PLL LOT;LO3810;0;;"RZE"
2025-04-29;12:20;LONDYN (Stansted);RYANAIR;FR212;0;;"RZE"
2025-04-29;13:00;MONACHIUM;LUFTHANSA;LH1605;0;;"RZE"
2025-04-29;15:00;WARSZAWA;PLL LOT;LO3802;0;;"RZE"
2025-04-29;16:45;WARSZAWA;PLL LOT;LO3808;0;;"RZE"
2025-04-29;17:00;MEDIOLAN;WIZZ AIR;W46354;0;;"RZE"
2025-04-29;18:00;MARSA ALAM INTL;ENTER AIR;ENT4865;0;;"RZE"
2025-04-29;18:25;LONDYN (Stansted);RYANAIR;FR2135;0;;"RZE"
2025-04-29;18:35;LONDYN (Luton);RYANAIR;FR3473;0;;"RZE"
2025-04-29;21:25;MANCHESTER;RYANAIR;FR3203;0;;"RZE"
2025-04-30;05:50;WARSZAWA;PLL LOT;LO3804;0;;"RZE"
2025-04-30;06:00;MONACHIUM;LUFTHANSA;LH1607;0;;"RZE"
2025-04-30;08:50;WARSZAWA;PLL LOT;LO3806;0;;"RZE"
2025-04-30;09:15;MEDIOLAN;RYANAIR;FR1102;0;;"RZE"
2025-04-30;10:50;DUBLIN;RYANAIR;FR863;0;;"RZE"
2025-04-30;12:00;WARSZAWA;PLL LOT;LO3810;0;;"RZE"
2025-04-30;13:00;MONACHIUM;LUFTHANSA;LH1605;0;;"RZE"
2025-04-30;14:30;ANTALIA;MGA;4M882;0;;"RZE"
2025-04-30;15:00;WARSZAWA;PLL LOT;LO3802;0;;"RZE"
2025-04-30;16:45;WARSZAWA;PLL LOT;LO3808;0;;"RZE"
2025-04-30;16:50;MANCHESTER;RYANAIR;FR3203;0;;"RZE"
2025-04-30;17:00;MEDIOLAN;WIZZ AIR;W46354;0;;"RZE"
2025-04-30;18:20;ZADAR;RYANAIR;FR9399;0;;"RZE"
2025-04-30;19:00;ANTALIA;PEGASUS AIRLINES;PC6284;0;;"RZE"
2025-04-30;20:50;ANTALIA;ENTER AIR;ENT7033;0;;"RZE"
2025-04-30;21:15;MALTA;RYANAIR;FR3864;0;;"RZE"
2025-04-30;21:50;LONDYN (Stansted);RYANAIR;FR2135;0;;"RZE"
2025-04-30;22:30;BRISTOL;RYANAIR;FR8225;0;;"RZE"
2025-04-30;23:00;HURGHADA;SKYUP;U58655;0;;"RZE"
2025-04-30;23:05;SHARM EL SHEIKH;SKYUP;U57551;0;;"RZE"
2025-05-01;05:45;WARSZAWA;PLL LOT;LO3804;0;;"RZE"
2025-05-01;06:00;MONACHIUM;LUFTHANSA;LH1607;0;;"RZE"
2025-05-01;08:50;WARSZAWA;PLL LOT;LO3806;0;;"RZE"
2025-05-01;09:15;MEDIOLAN;RYANAIR;FR1102;0;;"RZE"
2025-05-01;09:30;ALICANTE;RYANAIR;FR4163;0;;"RZE"
2025-05-01;10:05;RODOS;BUZZ;RR3061;0;;"RZE"
2025-05-01;10:55;LONDYN (Stansted);RYANAIR;FR2135;0;;"RZE"
2025-05-01;12:00;WARSZAWA;PLL LOT;LO3810;0;;"RZE"
2025-05-01;13:00;MONACHIUM;LUFTHANSA;LH1605;0;;"RZE"
2025-05-01;13:20;BRISTOL;RYANAIR;FR8225;0;;"RZE"
2025-05-01;14:30;ANTALIA;MGA;4M882;0;;"RZE"
2025-05-01;15:00;WARSZAWA;PLL LOT;LO3802;0;;"RZE"
2025-05-01;15:50;AL-MASSIRA;ENTER AIR;ENT1365;0;;"RZE"
2025-05-01;16:20;ZADAR;RYANAIR;FR9399;0;;"RZE"
2025-05-01;16:45;WARSZAWA;PLL LOT;LO3808;0;;"RZE"
2025-05-01;18:10;ANTALIA;MGA;4M4612;0;;"RZE"
2025-05-01;20:15;LONDYN (Luton);RYANAIR;FR3473;0;;"RZE"
2025-05-02;05:45;WARSZAWA;PLL LOT;LO3804;0;;"RZE"
2025-05-02;06:00;MONACHIUM;LUFTHANSA;LH1607;0;;"RZE"
2025-05-02;08:50;WARSZAWA;PLL LOT;LO3806;0;;"RZE"
2025-05-02;09:00;MALTA;RYANAIR;FR3864;0;;"RZE"
2025-05-02;09:30;ALICANTE;RYANAIR;FR4163;0;;"RZE"
2025-05-02;10:05;RODOS;BUZZ;RR3061;0;;"RZE"
2025-05-02;10:20;DUBLIN;RYANAIR;FR863;0;;"RZE"
2025-05-02;12:00;WARSZAWA;PLL LOT;LO3810;0;;"RZE"
2025-05-02;12:05;MEDIOLAN;RYANAIR;FR1102;0;;"RZE"
2025-05-02;13:05;MONACHIUM;LUFTHANSA;LH1605;0;;"RZE"
2025-05-02;13:20;BRISTOL;RYANAIR;FR8225;0;;"RZE"
2025-05-02;15:00;WARSZAWA;PLL LOT;LO3802;0;;"RZE"
2025-05-02;15:50;AL-MASSIRA;ENTER AIR;ENT1365;0;;"RZE"
2025-05-02;16:45;WARSZAWA;PLL LOT;LO3808;0;;"RZE"
2025-05-02;17:00;ANTALIA;PEGASUS AIRLINES;PC6284;0;;"RZE"
2025-05-02;17:05;ANTALIA;BUZZ;RR7191;0;;"RZE"
2025-05-02;19:25;LONDYN (Stansted);RYANAIR;FR2135;0;;"RZE"
2025-05-02;19:25;RZYM;WIZZ AIR;W46068;0;;"RZE"
2025-05-02;23:05;SHARM EL SHEIKH;SKYUP;U57551;0;;"RZE"
2025-05-02;23:05;SHARM EL SHEIKH;SKYUP;U57553;0;;"RZE"
2025-05-03;05:45;WARSZAWA;PLL LOT;LO3804;0;;"RZE"
2025-05-03;06:00;MONACHIUM;LUFTHANSA;LH1607;0;;"RZE"
2025-05-03;08:50;WARSZAWA;PLL LOT;LO3806;0;;"RZE"
2025-05-03;09:00;MALTA;RYANAIR;FR3864;0;;"RZE"
2025-05-03;10:20;DUBLIN;RYANAIR;FR863;0;;"RZE"
2025-05-03;10:45;FARO;HIFLY;HFM361;0;;"RZE"
2025-05-03;12:00;WARSZAWA;PLL LOT;LO3810;0;;"RZE"
2025-05-03;13:05;MONACHIUM;LUFTHANSA;LH1605;0;;"RZE"
2025-05-03;15:00;WARSZAWA;PLL LOT;LO3802;0;;"RZE"
2025-05-03;17:00;ANTALIA;PEGASUS AIRLINES;PC6284;0;;"RZE"
2025-05-03;17:05;ANTALIA;BUZZ;RR7191;0;;"RZE"
2025-05-03;21:35;LONDYN (Stansted);RYANAIR;FR2135;0;;"RZE"
2025-05-03;21:50;ZADAR;RYANAIR;FR9399;0;;"RZE"
2025-05-03;23:00;HURGHADA;SKYUP;U58655;0;;"RZE"
2025-05-04;05:45;WARSZAWA;PLL LOT;LO3804;0;;"RZE"
2025-05-04;06:00;MONACHIUM;LUFTHANSA;LH1607;0;;"RZE"
2025-05-04;08:00;MARSA ALAM INTL;SKYUP;U57837;0;;"RZE"
2025-05-04;08:05;MEDIOLAN;RYANAIR;FR1102;0;;"RZE"
2025-05-04;08:50;WARSZAWA;PLL LOT;LO3806;0;;"RZE"
2025-05-04;09:30;RZYM;WIZZ AIR;W46068;0;;"RZE"
2025-05-04;10:00;BRISTOL;RYANAIR;FR8225;0;;"RZE"
2025-05-04;11:30;ANTALIA;MGA;4M882;0;;"RZE"
2025-05-04;12:00;WARSZAWA;PLL LOT;LO3810;0;;"RZE"
2025-05-04;12:15;MEDIOLAN;WIZZ AIR;W46354;0;;"RZE"
